GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
price-service,com.abinbev.b2b.price.api.services.browseprice,CalculateOrderItemChargeAmountService,0,186,0,18,0,37,0,20,0,11
price-service,com.abinbev.b2b.price.api.services.browseprice,CalculateBrowsePriceService,0,321,0,36,0,71,0,26,0,8
price-service,com.abinbev.b2b.price.api.services.browseprice,CalculateItemBasePriceService,0,59,0,8,0,13,0,9,0,5
price-service,com.abinbev.b2b.price.api.services.browseprice,CalculateTaxBasePriceService,0,54,0,10,0,11,0,8,0,3
price-service,com.abinbev.b2b.price.api.services.browseprice,PricingConfigurationService,0,24,0,0,0,6,0,3,0,3
price-service,com.abinbev.b2b.price.api.services.browseprice,RoundValueService,0,12,0,2,0,2,0,3,0,2
price-service,com.abinbev.b2b.price.api.services.browseprice,CalculateTaxService,0,324,0,44,0,58,0,36,0,14
price-service,com.abinbev.b2b.price.api,PriceApiApplication,5,3,0,0,2,1,1,1,1,1
price-service,com.abinbev.b2b.price.api.domain.v2,PriceResultListV2,0,26,0,0,0,12,0,6,0,6
price-service,com.abinbev.b2b.price.api.exceptions,JWTException,0,20,0,0,0,4,0,3,0,3
price-service,com.abinbev.b2b.price.api.exceptions,NotFoundException,0,70,0,0,0,5,0,4,0,4
price-service,com.abinbev.b2b.price.api.exceptions,InvalidHeaderException,0,20,0,0,0,3,0,1,0,1
price-service,com.abinbev.b2b.price.api.exceptions,MissingHeaderException,0,25,0,0,0,3,0,1,0,1
price-service,com.abinbev.b2b.price.api.exceptions,MismatchedAccountValuesException,0,12,0,0,0,3,0,1,0,1
price-service,com.abinbev.b2b.price.api.exceptions,Issue,4,41,0,0,2,14,1,6,1,6
price-service,com.abinbev.b2b.price.api.exceptions,PricingConfigurationNotFoundException,18,0,0,0,3,0,2,0,2,0
price-service,com.abinbev.b2b.price.api.exceptions,IssueEnum,15,213,1,1,4,32,1,4,0,4
price-service,com.abinbev.b2b.price.api.exceptions,MismatchedSkusAndVendorItemsValuesException,0,12,0,0,0,3,0,1,0,1
price-service,com.abinbev.b2b.price.api.exceptions,BadRequestException,0,35,0,0,0,5,0,4,0,4
price-service,com.abinbev.b2b.price.api.exceptions,InvalidParamException,0,20,0,0,0,3,0,1,0,1
price-service,com.abinbev.b2b.price.api.exceptions,GlobalException,9,9,0,0,3,4,1,2,1,2
price-service,com.abinbev.b2b.price.api.exceptions,MissingAccountHeaderException,0,12,0,0,0,3,0,1,0,1
price-service,com.abinbev.b2b.price.api.exceptions,GlobalExceptionHandler,116,169,4,2,17,31,6,16,4,15
price-service,com.abinbev.b2b.price.api.security.jwt,JwtTokenValidatorV3,6,196,2,30,2,34,2,22,0,8
price-service,com.abinbev.b2b.price.api.security.jwt,JwtDecoder,2,123,3,13,0,29,3,13,0,8
price-service,com.abinbev.b2b.price.api.security.jwt,JwtTokenValidator,0,243,0,36,0,42,0,27,0,9
price-service,com.abinbev.b2b.price.api.rest.vo.v2,PromotionalPriceResponseVoV2,0,24,0,0,0,10,0,7,0,7
price-service,com.abinbev.b2b.price.api.rest.vo.v2,ChargeResponseVoV2,0,31,0,0,0,13,0,9,0,9
price-service,com.abinbev.b2b.price.api.rest.vo.v2,PriceResponseVoV2,0,17,0,0,0,7,0,5,0,5
price-service,com.abinbev.b2b.price.api.rest.vo.v2,TaxResponseVoV2,0,59,0,0,0,25,0,17,0,17
price-service,com.abinbev.b2b.price.api.rest.vo.v2,PriceVoV2,0,115,0,0,0,49,0,33,0,33
price-service,com.abinbev.b2b.price.api.rest.vo.v2,TaxConditionResponseVoV2,0,10,0,0,0,4,0,3,0,3
price-service,com.abinbev.b2b.price.api.rest.vo.v2,TaxOrderSubTotalResponseVoV2,0,10,0,0,0,4,0,3,0,3
price-service,com.abinbev.b2b.price.api.rest.vo.v2,PaginationResponseVoV2,147,90,30,10,18,26,18,17,3,12
price-service,com.abinbev.b2b.price.api.converters.v3,PriceNormalizedInfoToPriceResponseVoV3Converter,0,429,0,26,0,107,0,28,0,15
price-service,com.abinbev.b2b.price.api.converters.v3,PriceRequestV3ToPriceNormalizedInfoConverter,0,121,0,8,0,27,0,7,0,3
price-service,com.abinbev.b2b.price.api.converters.v2,PriceResultListV2ToPriceResponseVoV2Converter,0,329,0,16,0,76,0,21,0,13
price-service,com.abinbev.b2b.price.api.converters.v2,PriceEntityV2ToPriceFactConverter,0,238,0,10,0,59,0,16,0,11
price-service,com.abinbev.b2b.price.api.config.properties,PricingConfigurationProperties,55,18,5,1,14,6,4,4,1,4
price-service,com.abinbev.b2b.price.api.config.properties,SupportedProperties,0,24,0,0,0,10,0,7,0,7
price-service,com.abinbev.b2b.price.api.config.properties,DatabaseCollectionPropertiesV2.new TypeReference() {...},0,6,0,0,0,1,0,1,0,1
price-service,com.abinbev.b2b.price.api.config.properties,ToggleConfigurationProperties,3,22,1,1,0,5,1,4,0,4
price-service,com.abinbev.b2b.price.api.config.properties,DatabaseCollectionProperties.new TypeReference() {...},0,6,0,0,0,1,0,1,0,1
price-service,com.abinbev.b2b.price.api.config.properties,DatabaseCollectionPropertiesV2,9,41,0,2,4,11,1,6,1,5
price-service,com.abinbev.b2b.price.api.config.properties,PriceListProperties,3,7,0,0,1,3,1,2,1,2
price-service,com.abinbev.b2b.price.api.config.properties,RequestHeaderData,6,25,0,0,2,11,2,7,2,7
price-service,com.abinbev.b2b.price.api.config.properties,SecurityProperties,0,17,0,0,0,7,0,5,0,5
price-service,com.abinbev.b2b.price.api.config.properties,PriceUpFrontProperties,3,7,0,0,1,3,1,2,1,2
price-service,com.abinbev.b2b.price.api.config.properties,OffersPointToV2,0,10,0,0,0,4,0,3,0,3
price-service,com.abinbev.b2b.price.api.config.properties,DatabaseCollectionProperties,9,41,0,2,4,11,1,6,1,5
price-service,com.abinbev.b2b.price.api.config.properties,PricingConfigurationProperties.new TypeReference() {...},6,0,0,0,1,0,1,0,1,0
price-service,com.abinbev.b2b.price.api.interceptors,ControllerRequestInterceptor,0,32,0,0,0,6,0,3,0,3
price-service,com.abinbev.b2b.price.api.services,CalculatedBrowsePriceMappedBySkuService,0,34,0,2,0,8,0,3,0,2
price-service,com.abinbev.b2b.price.api.services,CalculateBrowsePricesV1OrchestratorService,0,22,0,0,0,6,0,2,0,2
price-service,com.abinbev.b2b.price.api.services,PriceService,0,240,0,24,0,47,0,24,0,12
price-service,com.abinbev.b2b.price.api.services,PricesV1MappedBySkuService,0,64,0,6,0,14,0,6,0,3
price-service,com.abinbev.b2b.price.api.validators.v2,PaginationValidatorV2,0,20,0,6,0,7,0,5,0,2
price-service,com.abinbev.b2b.price.api.validators.v3,PriceRequestV3Validator,0,51,0,8,0,13,0,7,0,3
price-service,com.abinbev.b2b.price.api.helpers,CalculateDaysBehindToShowValidUntilHelper,0,47,0,4,0,11,0,4,0,2
price-service,com.abinbev.b2b.price.api.helpers,ApiConstants,6,0,0,0,2,0,1,0,1,0
price-service,com.abinbev.b2b.price.api.helpers,MDCManager,0,20,0,0,0,8,0,3,0,3
price-service,com.abinbev.b2b.price.api.config,ApiConfig,11,66,0,2,3,16,0,11,0,10
price-service,com.abinbev.b2b.price.api.config,WebMvcConfig,0,76,3,5,0,16,3,5,0,4
price-service,com.abinbev.b2b.price.api.config,SecurityConfig,0,60,0,0,0,13,0,6,0,6
price-service,com.abinbev.b2b.price.api.config,MongoConfig,0,10,0,0,0,2,0,2,0,2
price-service,com.abinbev.b2b.price.api.config,MongoConfig.OffsetDateTimeToDateConverter,8,5,2,0,3,1,2,1,1,1
price-service,com.abinbev.b2b.price.api.config,MongoHealthIndicatorConfig,15,6,0,0,3,3,1,1,1,1
price-service,com.abinbev.b2b.price.api.config,MongoConfig.DateToOffsetDateTimeConverter,9,5,2,0,1,1,2,1,1,1
price-service,com.abinbev.b2b.price.api.config,RequestLoggingFilterConfig,1,57,2,2,0,14,2,4,0,4
price-service,com.abinbev.b2b.price.api.config,RequestLoggingFilterConfig.new AbstractRequestLoggingFilter() {...},0,50,3,3,0,13,3,4,0,4
price-service,com.abinbev.b2b.price.api.config,SwaggerConfig,130,71,0,0,14,14,4,8,4,8
price-service,com.abinbev.b2b.price.api.config,CodecConfig,0,7,0,0,0,2,0,2,0,2
price-service,com.abinbev.b2b.price.api.controllers.v2,PriceControllerV2,0,62,0,4,0,16,0,6,0,4
price-service,com.abinbev.b2b.price.api.converters,PriceEntityToPriceFactConverter,0,234,0,10,0,58,0,16,0,11
price-service,com.abinbev.b2b.price.api.controllers.v3,PriceControllerV3,0,95,0,2,0,23,0,6,0,5
price-service,com.abinbev.b2b.price.api.rest.vo.v3,ChargeResponseVoV3,0,31,0,0,0,13,0,9,0,9
price-service,com.abinbev.b2b.price.api.rest.vo.v3,PromotionalPriceResponseVoV3,0,24,0,0,0,10,0,7,0,7
price-service,com.abinbev.b2b.price.api.rest.vo.v3,TaxResponseVoV3,0,73,0,0,0,31,0,21,0,21
price-service,com.abinbev.b2b.price.api.rest.vo.v3,PriceRequestV3,0,31,0,0,0,13,0,9,0,9
price-service,com.abinbev.b2b.price.api.rest.vo.v3,TaxDeductionResponseVoV3,0,24,0,0,0,10,0,7,0,7
price-service,com.abinbev.b2b.price.api.rest.vo.v3,TaxAmountResponseVoV3,0,31,0,0,0,13,0,9,0,9
price-service,com.abinbev.b2b.price.api.rest.vo.v3,TaxBaseChangesResponseVoV3,0,24,0,0,0,10,0,7,0,7
price-service,com.abinbev.b2b.price.api.rest.vo.v3,TaxBaseChangesCompareWithResponseVoV3,0,17,0,0,0,7,0,5,0,5
price-service,com.abinbev.b2b.price.api.rest.vo.v3,TaxDeductionBaseChangesResponseVoV3,0,9,0,0,0,4,0,2,0,2
price-service,com.abinbev.b2b.price.api.rest.vo.v3,PriceResponseVoV3,0,129,0,0,0,55,0,37,0,37
price-service,com.abinbev.b2b.price.api.rest.vo.v3,TaxConditionResponseVoV3,0,17,0,0,0,7,0,5,0,5
price-service,com.abinbev.b2b.price.api.rest.vo.v3,TaxOrderSubTotalResponseVoV3,0,10,0,0,0,4,0,3,0,3
price-service,com.abinbev.b2b.price.api.repository,PriceEntityV2Repository,0,843,0,42,0,154,0,42,0,21
price-service,com.abinbev.b2b.price.api.repository,PriceRepository,0,239,0,8,0,35,0,10,0,6
price-service,com.abinbev.b2b.price.api.domain.bre,WhenApplyRoundingOnTaxesEnum,0,21,0,0,0,2,0,1,0,1
price-service,com.abinbev.b2b.price.api.controllers,PriceOffersController,0,117,0,8,0,27,0,9,0,5
price-service,com.abinbev.b2b.price.api.controllers,PriceController,0,66,0,4,0,13,0,6,0,4
price-service,com.abinbev.b2b.price.api.domain,PriceResultList,0,26,0,0,0,12,0,6,0,6
price-service,com.abinbev.b2b.price.api.domain,PriceFact,0,101,0,0,0,44,0,29,0,29
price-service,com.abinbev.b2b.price.api.domain,PromotionalPriceFact,15,21,0,0,6,10,2,6,2,6
price-service,com.abinbev.b2b.price.api.domain,TaxFact,24,52,0,0,9,23,1,15,1,15
price-service,com.abinbev.b2b.price.api.domain,ChargeFact,18,28,0,0,7,13,2,8,2,8
price-service,com.abinbev.b2b.price.api.domain,TaxOrderSubTotalFact,6,10,0,0,3,5,1,3,1,3
price-service,com.abinbev.b2b.price.api.domain,BrowsePrice,0,38,0,0,0,16,0,11,0,11
price-service,com.abinbev.b2b.price.api.domain,OffersAliasParameters,0,24,0,0,0,10,0,7,0,7
price-service,com.abinbev.b2b.price.api.domain,TaxConditionFact,6,10,0,0,3,5,1,3,1,3
price-service,com.abinbev.b2b.price.api.domain.v3,PriceNormalizedInfo,0,104,0,0,0,40,0,20,0,20
price-service,com.abinbev.b2b.price.api.validators,PriceOffersRequestValidator,0,155,0,26,0,35,0,19,0,6
price-service,com.abinbev.b2b.price.api.validators,RequestValidatorHelper,0,218,0,32,0,47,0,24,0,8
price-service,com.abinbev.b2b.price.api.validators,PaginationValidator,0,18,0,6,0,7,0,5,0,2
price-service,com.abinbev.b2b.price.api.helpers.offers.enums,VersionFlag,0,15,0,0,0,2,0,1,0,1
price-service,com.abinbev.b2b.price.api.services.v2,PriceServiceV2,0,389,0,46,0,73,0,36,0,13
price-service,com.abinbev.b2b.price.api.services.v2,CalculateBrowsePricesV2OrchestratorService,0,23,0,0,0,6,0,2,0,2
price-service,com.abinbev.b2b.price.api.services.v2,PricesV2MappedByVendorItemIdService,0,68,0,6,0,14,0,6,0,3
price-service,com.abinbev.b2b.price.api.services.v2,PricePriorityByTypeService,0,96,0,8,0,16,0,10,0,6
price-service,com.abinbev.b2b.price.api.services.v3,PrioritizePriceByTypeServiceV3,0,314,0,14,0,52,0,31,0,24
price-service,com.abinbev.b2b.price.api.services.v3,ObtainPricesWithClosestDatesService,0,149,0,14,0,25,0,14,0,7
price-service,com.abinbev.b2b.price.api.services.v3,SearchForPricesAndFillIntoPriceNormalizedInfoServiceV3,0,248,0,16,0,55,0,25,0,17
price-service,com.abinbev.b2b.price.api.rest.vo,PriceResponseVo,8,15,0,0,4,6,2,3,2,3
price-service,com.abinbev.b2b.price.api.rest.vo,JwtDataVo.JwtDataBuilder,0,41,0,0,0,13,0,7,0,7
price-service,com.abinbev.b2b.price.api.rest.vo,CustomerProductPriceResponseVo,12,33,0,0,6,12,3,6,3,6
price-service,com.abinbev.b2b.price.api.rest.vo,Pagination,148,105,33,11,18,28,21,18,3,14
price-service,com.abinbev.b2b.price.api.rest.vo,JwtDataVo,0,42,0,0,0,17,0,12,0,12
